Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2010-06-30,21.6,22.5,21.05,22.0,21.85,2691.0,0.58
2010-07-01,22.85,22.85,21.6,22.55,22.1,7668.0,1.71
2010-07-02,22.05,23.25,22.05,22.6,22.65,24093.0,5.51
2010-07-05,21.55,23.3,21.55,22.55,22.6,1019.0,0.23
2010-07-06,23.6,23.6,22.5,23.45,23.45,4632.0,1.09
2010-07-07,23.45,25.8,23.45,25.8,25.8,24017.0,6.02
2010-07-08,25.8,27.4,23.35,26.35,26.55,11305.0,3.0
2010-07-09,25.8,26.5,24.4,25.6,25.45,7637.0,1.98
2010-07-12,24.8,25.9,24.65,25.1,25.55,3200.0,0.82
2010-07-13,25.9,25.9,23.95,25.3,25.3,5607.0,1.41
2010-07-14,25.9,26.45,25.15,25.6,25.6,3749.0,0.97
2010-07-15,25.0,25.1,24.3,24.3,24.3,1581.0,0.39
2010-07-16,23.45,24.5,23.45,24.1,24.15,3572.0,0.87
2010-07-19,24.15,25.0,23.55,24.45,24.45,1953.0,0.47
2010-07-20,25.6,25.6,24.1,24.2,24.2,175.0,0.04
2010-07-21,26.25,26.25,23.8,24.25,24.25,792.0,0.2
2010-07-22,23.7,24.9,23.35,23.9,23.9,2356.0,0.56
2010-07-23,23.95,24.8,23.5,24.0,23.55,1111.0,0.27
2010-07-26,23.5,24.85,23.4,24.25,24.25,4131.0,0.99
2010-07-27,25.25,25.3,24.6,25.15,24.95,4001.0,1.01
2010-07-28,26.1,26.1,22.75,25.1,25.1,1988.0,0.49
2010-07-29,24.7,25.45,24.65,25.0,25.0,1521.0,0.38
2010-07-30,24.55,25.75,24.55,25.75,25.55,10323.0,2.61
2010-08-02,25.5,25.9,25.4,25.4,25.45,3893.0,1.0
2010-08-03,25.15,26.2,25.15,25.8,25.8,8480.0,2.18
2010-08-04,25.8,27.6,25.5,27.3,27.3,21789.0,5.87
2010-08-05,28.4,28.4,26.6,28.1,28.05,18477.0,5.15
2010-08-06,26.8,28.4,26.8,27.5,27.9,6541.0,1.82
2010-08-09,27.7,27.95,26.7,27.9,27.9,2341.0,0.64
2010-08-10,28.4,29.7,27.25,28.75,27.95,2023.0,0.58
2010-08-11,28.8,28.9,27.0,27.2,27.2,5179.0,1.43
2010-08-12,27.9,27.9,25.6,26.85,26.2,6330.0,1.69
2010-08-13,25.25,26.0,25.25,25.6,25.75,4215.0,1.08
2010-08-16,25.5,27.05,25.35,26.4,25.95,2630.0,0.69
2010-08-17,25.15,26.9,25.15,26.3,26.5,2001.0,0.52
2010-08-18,25.75,27.7,25.65,26.45,25.9,1603.0,0.42
2010-08-19,27.75,27.8,26.35,26.5,26.8,18111.0,4.94
2010-08-20,26.9,26.9,25.3,25.4,25.4,11419.0,2.95
2010-08-23,26.95,26.95,24.5,25.05,24.85,7809.0,1.97
2010-08-24,24.8,24.95,22.55,24.95,24.45,5259.0,1.26
2010-08-25,25.5,25.9,23.75,24.5,24.5,4443.0,1.1
2010-08-26,24.5,24.5,23.2,23.6,23.6,1369.0,0.33
2010-08-27,24.65,24.65,22.55,23.5,23.6,1734.0,0.41
2010-08-30,24.5,24.75,24.05,24.7,24.5,1779.0,0.44
2010-08-31,24.7,26.0,24.25,26.0,25.8,8493.0,2.14
2010-09-01,27.9,28.4,26.05,26.15,26.15,130480.0,36.2
2010-09-02,26.4,28.7,25.3,28.65,28.55,38368.0,10.54
2010-09-03,28.8,31.45,28.55,31.45,31.45,101221.0,31.41
2010-09-06,32.8,33.05,30.75,30.85,31.25,133687.0,43.43
2010-09-07,32.5,32.5,30.1,30.7,30.45,46206.0,14.39
2010-09-08,31.0,32.0,29.25,32.0,32.0,45112.0,14.23
2010-09-09,31.65,33.6,31.65,33.6,33.6,31905.0,10.67
2010-09-13,35.15,35.25,34.0,34.3,34.4,20472.0,7.09
2010-09-14,33.4,34.9,32.7,32.7,32.7,26390.0,8.7
2010-09-15,31.15,31.75,31.1,31.1,31.1,5719.0,1.78
2010-09-16,29.8,30.85,29.55,29.55,29.55,10225.0,3.09
2010-09-17,30.5,30.6,29.0,29.95,29.85,7333.0,2.15
2010-09-20,31.3,31.3,29.2,30.45,30.25,12070.0,3.64
2010-09-21,29.15,30.25,28.75,28.75,28.75,7208.0,2.09
2010-09-22,28.75,28.8,27.45,28.0,28.2,6005.0,1.68
2010-09-23,27.15,28.9,26.85,26.85,26.85,5227.0,1.43
2010-09-24,27.0,28.2,27.0,28.2,28.2,4296.0,1.2
2010-09-27,28.25,29.65,27.3,28.3,28.05,21398.0,6.16
2010-09-28,28.25,28.6,27.4,27.45,27.5,5575.0,1.55
2010-09-29,26.65,28.1,26.5,26.5,26.65,6965.0,1.87
2010-09-30,26.0,28.0,25.85,26.6,26.95,15872.0,4.35
2010-10-01,27.75,27.75,26.8,26.8,26.8,4355.0,1.18
2010-10-04,25.7,27.4,25.7,26.6,26.85,3455.0,0.93
2010-10-05,26.05,27.3,26.05,26.55,26.9,11614.0,3.1
2010-10-06,26.05,27.55,26.05,27.55,27.55,2753.0,0.74
2010-10-07,28.25,28.95,28.25,28.95,28.95,10200.0,2.94
2010-10-08,30.25,30.25,27.55,27.55,28.3,4831.0,1.39
2010-10-11,28.0,28.2,27.2,27.55,27.45,3468.0,0.96
2010-10-12,27.15,27.15,26.1,26.95,26.95,3644.0,0.97
2010-10-13,26.1,27.45,26.1,26.85,27.1,3579.0,0.98
2010-10-14,26.75,28.15,26.75,26.75,26.75,3239.0,0.89
2010-10-15,26.75,27.45,26.25,26.9,26.6,2564.0,0.68
2010-10-18,27.0,27.7,26.3,27.0,27.0,2320.0,0.63
2010-10-19,27.0,27.4,26.2,26.2,26.2,5520.0,1.46
2010-10-20,25.75,26.45,25.7,26.4,26.4,1297.0,0.34
2010-10-21,25.7,27.7,25.7,26.95,26.4,929.0,0.24
2010-10-22,25.5,27.75,25.5,27.75,27.55,7023.0,1.92
2010-10-25,27.95,28.95,27.95,28.95,28.95,9351.0,2.69
2010-10-26,28.9,30.05,28.9,30.05,30.0,13192.0,3.94
2010-10-27,30.5,31.5,30.0,31.5,31.5,23706.0,7.39
2010-10-28,32.1,32.1,30.0,30.0,30.0,8752.0,2.7
2010-10-29,29.0,29.0,28.5,28.5,28.5,2971.0,0.85
2010-11-01,28.0,29.1,28.0,29.0,28.8,1391.0,0.39
2010-11-02,30.0,30.0,28.5,29.1,29.05,4947.0,1.45
2010-11-03,30.0,30.0,28.2,28.5,28.45,5355.0,1.55
2010-11-04,28.5,28.5,27.45,28.0,27.95,11971.0,3.35
2010-11-05,27.0,29.9,27.0,29.1,29.3,625.0,0.18
2010-11-08,28.0,28.35,27.3,28.3,28.0,3855.0,1.06
2010-11-09,28.1,28.2,27.65,27.65,27.8,3106.0,0.87
2010-11-10,27.75,28.5,26.25,27.85,27.85,2170.0,0.6
2010-11-11,27.9,28.95,27.8,27.8,28.3,4308.0,1.21
2010-11-12,26.6,29.0,26.6,27.75,27.5,805.0,0.22
2010-11-15,26.25,29.0,26.25,27.75,27.75,1782.0,0.5
2010-11-16,28.95,28.95,25.15,26.5,26.25,12218.0,3.26
2010-11-18,25.55,27.5,23.65,23.65,23.65,37618.0,9.07
2010-11-19,23.75,24.3,23.0,23.0,23.1,6095.0,1.44
2010-11-22,23.3,24.5,23.0,23.05,23.15,5022.0,1.18
2010-11-23,22.65,23.65,22.3,23.45,23.45,1184.0,0.27
2010-11-24,22.1,25.0,22.1,24.1,24.35,8432.0,2.02
2010-11-25,24.5,26.8,23.1,24.7,24.4,17566.0,4.43
2010-11-26,23.25,23.5,22.1,22.25,22.25,7566.0,1.72
2010-11-29,21.05,23.0,21.0,23.0,22.35,2719.0,0.59
2010-11-30,23.4,23.75,22.05,22.5,22.45,5376.0,1.24
2010-12-01,20.65,23.85,20.65,23.05,23.15,2218.0,0.51
2010-12-02,22.85,23.75,22.85,23.5,23.5,2351.0,0.55
2010-12-03,22.0,24.5,21.15,21.15,21.35,9634.0,2.1
2010-12-06,19.3,21.9,19.3,20.05,20.1,5495.0,1.11
2010-12-07,20.65,21.1,20.0,20.1,20.15,2522.0,0.51
2010-12-08,20.15,21.15,20.15,20.2,21.0,2193.0,0.46
2010-12-09,22.0,22.0,18.9,18.9,19.05,7758.0,1.49
2010-12-10,20.8,20.8,18.1,19.0,20.25,5235.0,1.03
2010-12-13,19.5,20.3,19.5,19.5,19.5,332.0,0.06
2010-12-14,20.25,20.5,19.05,19.8,19.7,2231.0,0.44
2010-12-15,18.3,20.0,18.3,19.4,19.5,8735.0,1.71
2010-12-16,19.0,21.3,19.0,19.9,19.9,5161.0,1.04
2010-12-20,19.9,19.9,19.7,19.7,19.7,306.0,0.06
2010-12-21,20.95,21.35,20.3,21.35,21.35,5790.0,1.22
2010-12-22,23.0,23.0,20.9,20.9,21.2,3682.0,0.81
2010-12-23,22.9,22.9,20.05,21.8,21.55,3920.0,0.85
2010-12-24,22.9,22.9,20.2,20.45,20.5,16717.0,3.46
2010-12-27,20.2,21.3,20.2,20.8,20.8,1527.0,0.32
2010-12-28,21.45,21.45,20.4,20.9,20.9,1698.0,0.35
2010-12-29,20.8,21.0,20.1,20.55,20.6,1005.0,0.21
2010-12-30,20.85,21.25,20.45,20.5,20.75,417.0,0.09
2010-12-31,20.7,21.0,20.05,21.0,20.95,5056.0,1.04
2011-01-03,21.85,21.85,20.9,21.8,21.6,3876.0,0.83
2011-01-04,21.95,22.0,21.4,21.65,21.65,2690.0,0.59
2011-01-05,22.9,22.9,21.3,21.35,21.6,3218.0,0.69
2011-01-06,21.35,22.2,20.8,21.1,21.1,629.0,0.13
2011-01-07,21.65,22.25,21.1,21.25,21.2,2150.0,0.46
2011-01-10,20.6,20.85,19.7,20.0,20.25,2699.0,0.54
2011-01-11,19.0,21.65,19.0,20.0,20.0,837.0,0.17
2011-01-12,19.15,20.0,19.15,19.95,19.95,1127.0,0.22
2011-01-13,19.15,21.4,18.5,20.2,20.2,4482.0,0.9
2011-01-14,19.3,19.85,19.05,19.05,19.4,2641.0,0.52
2011-01-17,19.05,19.45,18.45,19.45,18.9,1383.0,0.26
2011-01-18,20.85,20.85,18.8,18.8,18.8,1093.0,0.21
2011-01-19,19.0,19.5,18.65,18.65,19.05,2001.0,0.38
2011-01-20,18.5,19.95,18.5,19.65,19.45,2597.0,0.51
2011-01-21,20.25,20.4,19.85,20.0,20.05,2055.0,0.42
2011-01-24,20.4,20.8,20.0,20.75,20.4,1179.0,0.24
2011-01-25,22.0,22.0,19.5,20.8,20.0,1989.0,0.4
2011-01-27,20.0,20.5,19.5,19.5,19.8,393.0,0.08
2011-01-28,22.0,23.5,18.15,19.15,19.4,13108.0,2.58
2011-01-31,18.15,19.7,18.15,18.6,18.45,11429.0,2.11
2011-02-01,18.55,19.0,18.2,18.2,18.45,1602.0,0.3
2011-02-02,20.8,20.8,18.45,18.6,18.75,3535.0,0.68
2011-02-03,18.15,19.45,18.15,18.3,18.3,2849.0,0.53
2011-02-04,18.3,19.0,18.3,18.4,18.4,581.0,0.11
2011-02-07,18.75,18.75,17.75,18.0,18.0,4408.0,0.79
2011-02-08,17.0,17.95,16.5,17.5,17.5,11676.0,2.03
2011-02-09,16.5,18.3,16.4,16.5,16.55,1871.0,0.31
2011-02-10,15.25,16.05,14.25,15.6,15.45,11128.0,1.65
2011-02-11,15.0,16.0,14.75,15.15,15.05,3002.0,0.45
2011-02-14,16.95,16.95,15.85,16.0,16.05,2060.0,0.33
2011-02-15,16.0,17.3,15.5,16.9,16.4,437.0,0.07
2011-02-16,17.75,17.75,15.65,16.15,16.15,655.0,0.11
2011-02-17,16.95,16.95,16.1,16.15,16.2,593.0,0.1
2011-02-18,17.0,17.85,15.55,16.05,16.05,2967.0,0.48
2011-02-21,16.95,16.95,14.8,16.65,16.65,945.0,0.15
2011-02-22,16.0,16.05,16.0,16.0,16.0,502.0,0.08
2011-02-23,16.95,19.0,16.0,17.6,16.75,1958.0,0.34
2011-02-24,17.0,17.55,15.4,15.55,16.0,3722.0,0.62
2011-02-25,16.95,16.95,16.5,16.9,16.9,379.0,0.06
2011-02-28,18.0,18.0,15.65,16.1,16.0,420.0,0.07
2011-03-01,17.0,17.0,15.65,16.1,16.25,251.0,0.04
2011-03-03,15.65,16.4,14.3,16.4,16.4,551.0,0.09
2011-03-04,16.4,16.75,16.0,16.0,16.05,1348.0,0.22
2011-03-07,14.35,17.0,14.15,15.35,15.35,2232.0,0.34
2011-03-08,16.95,17.0,15.35,16.85,16.85,4441.0,0.72
2011-03-09,16.95,16.95,15.7,16.0,16.5,2785.0,0.45
2011-03-10,15.65,16.4,15.65,16.0,16.2,3.0,0.0
2011-03-11,16.8,16.8,15.8,15.8,15.8,768.0,0.12
2011-03-14,16.75,16.75,15.7,16.4,16.35,1003.0,0.16
2011-03-15,15.3,15.35,15.25,15.25,15.3,328.0,0.05
2011-03-16,16.0,16.8,16.0,16.8,16.8,99.0,0.02
2011-03-17,15.2,17.0,15.2,16.95,16.95,2057.0,0.34
2011-03-18,17.0,18.0,16.1,16.7,16.75,5106.0,0.92
2011-03-21,15.4,18.75,15.4,17.8,17.05,6224.0,1.12
2011-03-22,17.9,18.0,17.9,18.0,18.0,2031.0,0.37
2011-03-23,17.05,18.6,16.7,18.1,18.25,4224.0,0.76
2011-03-24,17.0,19.6,17.0,18.9,18.2,1451.0,0.27
2011-03-25,17.5,19.0,17.1,17.85,17.85,8680.0,1.55
2011-03-28,19.7,19.7,17.85,17.85,17.85,2615.0,0.49
2011-03-29,17.15,18.1,17.15,18.1,18.1,1102.0,0.2
2011-03-30,17.2,18.75,17.2,18.0,18.35,683.0,0.12
2011-03-31,18.0,18.1,17.15,18.1,18.1,760.0,0.14
2011-04-01,18.0,18.25,17.85,18.25,17.95,1243.0,0.22
2011-04-04,18.25,18.8,18.05,18.05,18.05,4199.0,0.77
2011-04-05,17.9,19.2,17.9,19.1,19.1,635.0,0.12
2011-04-06,19.0,20.8,18.5,18.5,18.65,1859.0,0.35
2011-04-07,18.55,20.05,18.55,19.0,19.0,1231.0,0.23
2011-04-08,18.5,19.8,18.4,18.4,18.45,1477.0,0.28
2011-04-11,18.6,18.8,18.6,18.8,18.8,1095.0,0.2
2011-04-13,19.0,19.35,18.95,18.95,19.0,3050.0,0.58
2011-04-15,22.25,22.25,19.0,19.9,19.5,5962.0,1.15
2011-04-18,21.4,21.55,19.1,19.5,19.5,2168.0,0.43
2011-04-19,19.05,20.7,19.05,19.7,20.15,4831.0,0.97
2011-04-20,20.0,20.5,19.0,19.0,20.15,2139.0,0.43
2011-04-21,19.2,19.5,19.0,19.0,19.0,1177.0,0.22
2011-04-25,19.15,19.15,18.45,18.6,18.6,922.0,0.18
2011-04-26,18.6,20.0,18.6,18.8,18.8,1992.0,0.39
2011-04-27,19.4,21.0,18.7,19.0,19.0,6554.0,1.31
2011-04-28,17.4,19.0,17.4,18.2,18.2,7890.0,1.45
2011-04-29,17.75,18.75,17.7,17.7,17.75,1357.0,0.24
2011-05-02,19.8,19.8,18.0,18.0,18.0,3406.0,0.62
2011-05-03,18.0,18.0,16.5,16.5,16.75,3300.0,0.57
2011-05-04,16.1,18.3,16.1,17.0,17.35,711.0,0.12
2011-05-05,17.0,17.95,16.5,16.55,16.5,2863.0,0.49
2011-05-06,16.0,17.1,16.0,17.1,17.1,492.0,0.08
2011-05-09,17.0,17.3,17.0,17.0,17.15,2386.0,0.41
2011-05-10,17.0,17.0,16.8,16.8,16.8,172.0,0.03
2011-05-11,16.85,17.5,16.8,17.45,17.45,1135.0,0.2
2011-05-12,17.05,17.05,16.55,16.55,16.55,716.0,0.12
2011-05-13,16.25,17.5,16.25,16.75,16.75,697.0,0.12
2011-05-16,17.95,17.95,16.5,16.5,16.5,2610.0,0.44
2011-05-17,16.0,17.0,16.0,16.45,16.6,1976.0,0.33
2011-05-18,16.3,16.85,16.3,16.35,16.4,942.0,0.15
2011-05-19,16.5,16.5,16.35,16.45,16.45,1129.0,0.19
2011-05-20,16.5,17.65,16.5,17.65,17.4,364.0,0.06
2011-05-23,19.0,19.0,15.7,16.2,16.6,2682.0,0.45
2011-05-24,16.05,16.95,16.05,16.15,16.15,1912.0,0.31
2011-05-25,17.45,17.45,16.1,16.25,16.15,2369.0,0.38
2011-05-26,16.25,17.65,16.05,16.2,16.1,4521.0,0.75
2011-05-27,15.0,17.4,15.0,16.15,16.15,1560.0,0.25
2011-05-31,16.4,17.5,16.25,16.5,16.5,5754.0,0.96
2011-06-01,16.3,16.5,16.3,16.35,16.35,110.0,0.02
2011-06-02,16.25,16.3,16.2,16.3,16.3,1427.0,0.23
2011-06-03,15.7,17.45,15.7,16.35,16.4,2697.0,0.45
2011-06-06,18.35,18.35,15.65,17.5,17.5,916.0,0.15
2011-06-07,16.25,16.9,16.25,16.55,16.7,1668.0,0.28
2011-06-08,16.75,17.45,15.8,16.6,16.6,919.0,0.15
2011-06-09,16.0,17.85,16.0,17.85,17.85,320.0,0.05
2011-06-10,16.15,17.25,16.15,16.85,16.85,1216.0,0.21
2011-06-13,16.1,17.7,16.1,17.7,16.9,52.0,0.01
2011-06-14,16.0,18.4,16.0,16.7,16.7,710.0,0.12
2011-06-15,18.45,18.45,16.6,16.6,16.6,1002.0,0.17
2011-06-16,16.0,17.95,16.0,17.75,17.75,119.0,0.02
2011-06-17,16.95,17.95,16.0,16.1,16.3,11718.0,1.91
2011-06-20,15.15,16.25,15.15,15.8,15.9,2804.0,0.45
2011-06-21,15.0,16.4,15.0,15.55,15.5,915.0,0.14
2011-06-22,15.5,15.75,15.5,15.75,15.75,1402.0,0.22
2011-06-23,15.95,16.05,14.25,15.5,15.5,3203.0,0.49
2011-06-24,15.0,16.0,15.0,15.6,15.6,3163.0,0.5
2011-06-27,13.55,17.25,13.55,15.5,15.5,912.0,0.15
2011-06-28,15.5,16.65,15.5,16.45,16.45,376.0,0.06
2011-06-29,16.5,16.5,15.4,15.8,15.8,2282.0,0.36
2011-06-30,15.5,16.1,15.5,16.1,16.1,523.0,0.08
2011-07-01,16.0,17.1,14.95,15.8,15.9,1325.0,0.21
2011-07-04,15.6,15.6,15.25,15.5,15.5,20.0,0.0
2011-07-05,16.0,16.0,15.55,15.65,15.65,1436.0,0.23
2011-07-06,15.0,15.9,15.0,15.9,15.9,1446.0,0.22
2011-07-07,15.1,16.1,15.1,16.1,16.1,1872.0,0.3
2011-07-08,15.3,16.0,15.0,15.95,15.95,2283.0,0.36
2011-07-11,15.15,17.7,15.15,16.45,16.45,1001.0,0.16
2011-07-12,16.0,16.55,15.3,15.65,15.65,8264.0,1.3
2011-07-13,16.95,16.95,15.7,15.7,15.7,1937.0,0.31
2011-07-14,15.15,15.6,15.15,15.55,15.55,620.0,0.09
2011-07-15,15.15,16.85,15.15,16.35,16.35,2853.0,0.47
2011-07-18,16.0,16.5,15.9,16.5,16.5,297.0,0.05
2011-07-19,16.3,17.25,16.0,16.0,16.1,4443.0,0.72
2011-07-20,15.15,17.1,15.15,16.65,16.55,3149.0,0.5
2011-07-21,16.45,17.0,16.4,16.65,16.65,833.0,0.14
2011-07-22,16.1,16.1,15.85,16.0,16.0,3400.0,0.54
2011-07-25,16.4,16.4,15.8,15.85,15.95,510.0,0.08
2011-07-26,16.7,16.7,15.6,16.0,16.0,2285.0,0.37
2011-07-27,16.45,16.5,15.85,15.85,15.85,1855.0,0.3
2011-07-28,16.0,16.0,15.5,15.6,15.6,615.0,0.1
2011-07-29,15.65,16.0,15.05,15.3,15.3,3212.0,0.5
2011-08-01,15.05,15.95,14.8,15.0,14.95,2562.0,0.38
2011-08-02,14.6,14.75,14.6,14.75,14.75,100.0,0.01
2011-08-03,14.75,14.75,14.5,14.55,14.65,2241.0,0.33
2011-08-04,14.95,15.0,14.4,14.65,14.95,5569.0,0.83
2011-08-05,14.0,14.9,14.0,14.25,14.0,2075.0,0.29
2011-08-08,13.55,14.25,13.2,13.95,13.2,3011.0,0.4
2011-08-09,12.5,13.0,11.35,13.0,13.0,1685.0,0.2
2011-08-10,13.05,13.95,13.0,13.0,13.0,867.0,0.11
2011-08-11,15.0,15.0,13.0,13.05,13.2,6747.0,0.91
2011-08-12,12.8,13.35,12.8,12.8,13.0,4544.0,0.6
2011-08-16,13.9,13.9,12.1,12.7,12.7,907.0,0.12
2011-08-17,12.75,13.0,11.1,13.0,12.5,3817.0,0.45
2011-08-18,12.1,12.1,12.0,12.0,12.0,226.0,0.03
2011-08-19,10.5,12.0,10.05,10.5,10.5,10505.0,1.11
2011-08-22,11.5,11.5,10.1,11.0,11.0,699.0,0.08
2011-08-23,12.0,13.0,10.85,12.9,12.95,42577.0,5.37
2011-08-24,13.25,15.25,13.2,15.25,14.85,13270.0,1.92
2011-08-25,16.7,16.7,14.4,14.65,14.75,4753.0,0.73
2011-08-26,14.3,15.25,13.05,13.05,13.8,4052.0,0.57
2011-08-29,13.0,13.45,12.55,13.0,13.05,11928.0,1.55
2011-08-30,12.5,14.25,12.5,13.15,13.2,3541.0,0.46
2011-09-02,15.2,15.5,12.75,13.1,13.3,19197.0,2.6
2011-09-05,14.1,14.1,13.05,13.25,13.2,1992.0,0.27
2011-09-06,13.5,15.5,13.0,13.55,13.55,7634.0,1.08
2011-09-07,13.25,14.45,13.05,13.6,13.6,1832.0,0.26
2011-09-08,13.25,14.1,13.05,13.4,13.6,23620.0,3.17
2011-09-09,13.7,13.7,13.25,13.7,13.65,253.0,0.03
2011-09-12,13.0,13.25,13.0,13.25,13.25,361.0,0.05
2011-09-13,13.7,13.85,13.5,13.85,13.85,386.0,0.05
2011-09-14,14.1,14.1,13.3,13.3,13.3,1357.0,0.18
2011-09-15,12.15,13.95,12.05,13.95,13.7,850.0,0.11
2011-09-16,13.8,13.8,13.15,13.45,13.6,6771.0,0.91
2011-09-19,14.0,14.05,14.0,14.05,14.05,40.0,0.01
2011-09-20,13.25,14.2,13.25,13.55,13.5,511.0,0.07
2011-09-21,13.7,13.8,13.7,13.8,13.75,19.0,0.0
2011-09-22,13.5,13.55,13.0,13.5,13.15,3650.0,0.48
2011-09-23,15.8,15.8,12.05,12.05,12.25,13504.0,1.7
2011-09-26,12.3,13.0,11.95,12.6,12.5,2608.0,0.32
2011-09-27,12.35,12.9,12.0,12.8,12.8,2746.0,0.34
2011-09-28,12.9,12.9,11.15,12.35,12.35,6602.0,0.79
2011-09-29,12.05,12.75,11.35,11.5,12.05,4133.0,0.48
2011-09-30,11.8,12.7,11.8,12.15,12.15,655.0,0.08
2011-10-03,11.25,11.8,11.25,11.5,11.8,1052.0,0.12
2011-10-04,12.0,13.65,11.3,12.8,13.55,9480.0,1.18
2011-10-05,13.0,13.65,13.0,13.6,13.5,7510.0,1.01
2011-10-07,13.0,13.5,13.0,13.0,13.0,23467.0,3.15
2011-10-10,12.5,14.6,12.5,13.05,13.05,1269.0,0.17
2011-10-11,13.75,13.75,13.0,13.5,13.5,647.0,0.09
2011-10-12,13.3,13.7,13.0,13.1,13.1,3433.0,0.46
2011-10-13,13.7,13.7,13.15,13.15,13.45,592.0,0.08
2011-10-14,13.75,13.75,12.95,12.95,12.95,703.0,0.09
2011-10-17,13.0,13.8,13.0,13.05,13.45,975.0,0.13
2011-10-19,13.0,13.5,12.5,12.7,12.9,21393.0,2.7
2011-10-20,12.0,13.5,12.0,13.0,13.0,1843.0,0.24
2011-10-21,12.3,13.05,12.3,13.05,13.05,253.0,0.03
2011-10-24,13.5,13.8,13.0,13.6,13.1,807.0,0.11
2011-10-25,12.55,13.45,12.5,12.8,13.15,10031.0,1.26
2011-10-26,13.1,14.45,13.1,14.45,14.45,40.0,0.01
2011-10-28,14.0,14.45,13.1,13.1,13.6,1625.0,0.22
