Code,Name
NSE/EXCELINFO,Excel Infoways Limited
NSE/VARUNSHIP,Varun Shipping Company Limited
NSE/PROZONE,Prozone Capital Shopping Centres Limited
NSE/UBENGG,UB Engineering Limited
NSE/NIFTY_100,National Stock Exchange of India (NSE) Stock Index - Nifty 100
NSE/MVLIND,MVL Industries Limited
NSE/MAX,Max India Limited
NSE/SSLT,Sesa Sterlite Limited
NSE/APIL,Alstom Projects India Limited
NSE/KTKNV20ETF,KOTAKMAMC - KTKNV20ETF
NSE/ALFALAVAL,Alfa Laval (India) Limited
NSE/AHMEDFORGE,Ahmednagar Forgings Limited
NSE/PIRGLASS,Piramal Glass Limited
NSE/FTCPOF5YDV,Franklin Templeton Capital Protection Oriented Fund
NSE/BROADCAST,Broadcast Initiatives Limited
NSE/ORIENTCERA,Orient Ceramics and Industries Limited
NSE/CMC,CMC Limited
NSE/STER,Sterlite Industries ( India ) Limited
NSE/RELMEDIA,Reliance MediaWorks Limited
NSE/SEZALGLASS,Sezal Glass Limited
NSE/GULFOILCOR,Gulf Oil Corporation Limited
NSE/ALMONDZ,Almondz Global Securities Limited
NSE/APOLLOHOSP,Apollo Hospitals Enterprise Limited
NSE/CENTRALBK,Central Bank of India
NSE/CONTROLPR,Control Print Limited
NSE/DABUR,Dabur India Limited
NSE/ELGIEQUIP,Elgi Equipments Limited
NSE/GKWLIMITED,GKW Limited
NSE/GOLDBEES,Goldman Sachs Gold Exchange Traded Scheme
NSE/GTNIND,GTN Industries Limited
NSE/IFCI,IFCI Limited
NSE/INFRABEES,Goldman Sachs Infrastructure Exchange Traded Scheme
NSE/JMA,Jullundur Motor Agency (Delhi) Limited
NSE/KMSUGAR,K.M.Sugar Mills Limited
NSE/ORISSAMINE,The Orissa Minerals Development Company Limited
NSE/PNBGILTS,PNB Gilts Limited
NSE/PSL,PSL Limited
NSE/RBL,Rane Brake Lining Limited
NSE/RJL,Renaissance Jewellery Limited
NSE/SKMEGGPROD,SKM Egg Products Export (India) Limited
NSE/SRF,SRF Limited
NSE/TANTIACONS,Tantia Constructions Limited
NSE/TEXRAIL,Texmaco Rail & Engineering Limited
NSE/VEDL,Vedanta Limited
NSE/VSTTILLERS,V.S.T Tillers Tractors Limited
NSE/FAME,Fame India Limited
NSE/3IINFOTECH,3i Infotech Limited
NSE/CAIRN,Cairn India Limited
NSE/EIDPARRY,EID Parry India Limited
NSE/EXIDEIND,Exide Industries Limited
NSE/GANDHITUBE,Gandhi Special Tubes Limited
NSE/GLOBALVECT,Global Vectra Helicorp Limited
NSE/HGS,Hinduja Global Solutions Limited
NSE/INDHOTEL,The Indian Hotels Company Limited
NSE/JKPAPER,JK Paper Limited
NSE/KAMATHOTEL,Kamat Hotels (I) Limited
NSE/KIRLOSENG,Kirloskar Oil Engines Limited
NSE/MIRZAINT,Mirza International Limited
NSE/MUKANDLTD,Mukand Limited
NSE/NIPPOBATRY,Indo-National Limited
NSE/PPAP,PPAP Automotive Limited
NSE/PURVA,Puravankara Projects Limited
NSE/RAYMOND,Raymond Limited
NSE/RML,Rane (Madras) Limited
NSE/SEPOWER,S.E. Power Limited
NSE/SHOPERSTOP,Shoppers Stop Limited
NSE/SKFINDIA,SKF India Limited
NSE/SPMLINFRA,SPML Infra Limited
NSE/SUNFLAG,Sunflag Iron And Steel Company Limited
NSE/TOKYOPLAST,Tokyo Plast International Limited
NSE/UBHOLDINGS,United Breweries (Holdings) Limited
NSE/UTTAMSTL,Uttam Galva Steels Limited
NSE/VIJAYABANK,Vijaya Bank
NSE/SHASUNPHAR,Shasun Pharmaceuticals Limited
NSE/APLAPOLLO,APL Apollo Tubes Limited
NSE/BEDMUTHA,Bedmutha Industries Limited
NSE/CORDSCABLE,Cords Cable Industries Limited
NSE/DEEPIND,Deep Industries Limited
NSE/DRREDDY,Dr. Reddy's Laboratories Limited
NSE/GOLDTECH,Goldstone Technologies Limited
NSE/HDFCMFGETF,HDFC Mutual Fund-HDFC Gold Exchange Traded Fund
NSE/HINDUJAVEN,Hinduja Ventures Limited
NSE/ICRA,ICRA Limited
NSE/INDIANB,Indian Bank
NSE/INOXLEISUR,INOX Leisure Limited
NSE/JAYSREETEA,Jayshree Tea & Industries Limited
NSE/JPASSOCIAT,Jaiprakash Associates Limited
NSE/LYKALABS,Lyka Labs Limited
NSE/MASTEK,Mastek Limited
NSE/MINDACORP,Minda Corporation Limited
NSE/MRPL,Mangalore Refinery and Petrochemicals Limited
NSE/NBCC,NBCC (INDIA) LIMITED
NSE/NILKAMAL,Nilkamal Limited
NSE/OMKARCHEM,Omkar Speciality Chemicals Limited
NSE/PENINLAND,Peninsula Land Limited
NSE/ROHLTD,Royal Orchid Hotels Limited
NSE/SAKSOFT,Saksoft Limited
NSE/SELAN,Selan Exploration Technology Limited
NSE/SHARONBIO,Sharon Bio-Medicine Limited
NSE/SITASHREE,Sita Shree Food Products Limited
NSE/TCIFINANCE,TCI Finance Limited
NSE/TV18BRDCST,TV18 Broadcast Limited
NSE/UNITY,Unity Infraprojects Limited
NSE/ZENTEC,Zen Technologies Limited
NSE/ADANIPOWER,Adani Power Limited
NSE/ASIANHOTNR,Asian Hotels (North) Limited
NSE/BIRLACORPN,Birla Corporation Limited
NSE/CENTEXT,Century Extrusions Limited
NSE/ESTER,Ester Industries Limited
NSE/FIRSTWIN,First Winner Industries Limited
NSE/GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited
NSE/IDBI,IDBI Bank Limited
NSE/KOTARISUG,Kothari Sugars And Chemicals Limited
NSE/M50,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M50 ETF
NSE/MANGTIMBER,Mangalam Timber Products Limited
NSE/MEGASOFT,Megasoft Limited
NSE/N100,Motilal Oswal Mutual Fund-Motilal Oswal MOSt Shares NASDAQ 100 ETF -GO
NSE/NELCO,NELCO Limited
NSE/NOIDATOLL,Noida Toll Bridge Company Limited
NSE/ORBITCORP,Orbit Corporation Limited
NSE/REIAGROLTD,Rei Agro Limited
NSE/SOTL,Savita Oil Technologies Limited
NSE/STEL,Stel Holdings Limited
NSE/SUNPHARMA,Sun Pharmaceuticals Industries Limited
NSE/TCS,Tata Consultancy Services Limited
NSE/TIMESGTY,Times Guaranty Limited
NSE/TTML,Tata Teleservices (Maharashtra) Limited
NSE/VHL,Vardhman Holdings Limited
NSE/XCHANGING,Xchanging Solutions Limited
NSE/ROMAN,Roman Tarmat Limited
NSE/VTXIND,VTX Industries Limited
NSE/ZENITHINFO,Zenith Infotech Limited
NSE/HOPFL,House of Pearl Fashions Limited
NSE/MAHINDFORG,Mahindra Forgings Limited
NSE/NV20,National Stock Exchange of India (NSE) Stock Index - NV 20
NSE/PEPL,Pearl Engineering Polymers Limited
NSE/LICNFNHGP,LICNAMC - LICNFNHGP
NSE/VKSPL,VKS Projects Limited
NSE/EONELECT,Eon Electric Limited
NSE/NORTHGATE,Northgate Technologies Limited
NSE/UTISENSETF,UTI Mutual Fund - UTI-Sensex Exchange Traded Fund
NSE/CNX_NIFTY_JUNIOR,National Stock Exchange of India (NSE) Stock Index - Junior Nifty
NSE/CNXENERGY,National Stock Exchange of India Stock Index - CNX ENERGY
NSE/SITICABLE,Siti Cable Network Limited
NSE/AKZOINDIA,Akzo Nobel India Limited
NSE/CORPBANK,Corporation Bank
NSE/SBTINTL,SB&T International Limited
NSE/NIFTY_200,National Stock Exchange of India (NSE) Stock Index - Nifty 200
NSE/HYDRBADIND,Hyderabad Industries Limited
NSE/KALECONSUL,Kale Consultants Limited
NSE/SALONA,Salona Cotspin Limited
NSE/GEODESIC,Geodesic Limited
NSE/SAMINDUS,SAM Industries Limited
NSE/KFA,Kingfisher Airlines Limited
NSE/DBREALTY,D B Realty Limited
NSE/TARAJEWELS,Tara Jewels Limited
NSE/SAKTHIFIN,Sakthi Finance Limited
NSE/AGRE,Agre Developers Limited
NSE/PIRLIFE,Piramal Life Sciences Limited
NSE/BSTRANSCOM,BS TransComm Limited
NSE/VARUN,Varun Industries Limited
NSE/RESURGERE,Resurgere Mines & Minerals India Limited
NSE/COREEDUTEC,CORE Education & Technologies Limited
NSE/WANBURY,Wanbury Limited
NSE/BATAINDIA,Bata India Limited
NSE/BERGEPAINT,Berger Paints (I) Limited
NSE/AICHAMP,AI Champdany Industries Limited
NSE/ZENITHCOMP,Zenith Computers Limited
NSE/CMAHENDRA,C. Mahendra Exports Limited
NSE/HELIOSMATH,Helios And Matheson Information Technology Limited
NSE/INNOIND,Innoventive Industries Limited
NSE/SOFTTECHGR,Software Technology Group International Limited
NSE/PLETHICO,Plethico Pharmaceuticals Limited
NSE/REISIXTEN,REI Six Ten Retail Limited
NSE/SIRPAPER,The Sirpur Paper Mills Limited
NSE/CINEMAX,Cinemax India Limited
NSE/WELPROJ,Welspun Projects Limited
NSE/BELLCERATL,Bell Ceramics Limited
NSE/PANCHSHEEL,Panchsheel Organics Limited
NSE/KITPLYIND,Kitply Industries Limited
NSE/NUMERICPW,Numeric Power Systems Limited
NSE/DALMIABEL,Dalmia Bharat Enterprises Limited
NSE/PILIND,Peacock Industries Limited
NSE/DCB,Development Credit Bank Limited
NSE/NAVNETPUBL,Navneet Publications India Limited
NSE/UTVSOF,UTV Software Communications Limited
NSE/ATNINTER,ATN International Limited
NSE/NCOPPER,Nissan Copper Limited
NSE/TELEMARINE,Teledata Marine Solutions Limited
NSE/AHLWEST,Asian Hotels (West) Limited
NSE/ANDHRABANK,Andhra Bank
NSE/ARCHIDPLY,Archidply Industries Limited
NSE/AURIONPRO,Aurionpro Solutions Limited
NSE/BANKBEES,Goldman Sachs Banking Index Exchange Traded Scheme
NSE/BHAGYNAGAR,Bhagyanagar India Limited
NSE/BHARATRAS,Bharat Rasayan Limited
NSE/COMPUSOFT,Compucom Software Limited
NSE/DALMIABHA,Dalmia Bharat Limited
NSE/DLINKINDIA,D-Link (India) Limited
NSE/ESCORTS,Escorts Limited
NSE/FSL,Firstsource Solutions Limited
NSE/GILLANDERS,Gillanders Arbuthnot & Company Limited
NSE/HINDOILEXP,Hindustan Oil Exploration Company Limited
NSE/IBREALEST,Indiabulls Real Estate Limited
NSE/IFBAGRO,IFB Agro Industries Limited
NSE/INDSWFTLAB,Ind-Swift Laboratories Limited
NSE/INVENTURE,Inventure Growth & Securities Limited
NSE/JINDALPOLY,Jindal Poly Films Limited
NSE/JSWENERGY,JSW Energy Limited
NSE/JUBLFOOD,Jubilant Foodworks Limited
NSE/KECL,Kirloskar Electric Company Limited
NSE/KHANDSE,Khandwala Securities Limited
NSE/KSBPUMPS,KSB Pumps Limited
NSE/LML,LML Limited
NSE/MONTECARLO,Monte Carlo Fashions Limited
NSE/MUKANDENGG,Mukand Engineers Limited
NSE/NAHARCAP,Nahar Capital and Financial Services Limited
NSE/OMAXE,Omaxe Limited
NSE/PGIL,Pearl Global Industries Limited
NSE/POCHIRAJU,Pochiraju Industries Limited
NSE/PRAKASHSTL,Prakash Steelage Limited
NSE/PUNJLLOYD,Punj Lloyd Limited
NSE/RAMKY,Ramky Infrastructure Limited
NSE/REPRO,Repro India Limited
NSE/RELNIFTY,Reliance Mutual Fund - R* Shares Nifty ETF - Dividend Payout
NSE/RUCHISOYA,Ruchi Soya Industries Limited
NSE/RUCHIRA,Ruchira Papers Limited
NSE/SHARDACROP,Sharda Cropchem Limited
NSE/SHARIABEES,Goldman Sachs S&P CNX Nifty Shariah Index Exchange Traded Scheme
NSE/SUMEETINDS,Sumeet Industries Limited
NSE/SUNDRMBRAK,Sundaram Brake Linings Limited
NSE/TUBEINVEST,Tube Investments of India Limited
NSE/UNITEDTEA,The United Nilgiri Tea Estates Company Limited
NSE/WEIZFOREX,Weizmann Forex Limited
NSE/DUNCANSLTD,Duncans Industries Limited
NSE/BATLIBOI,Batliboi Limited
NSE/NEYVELILIG,Neyveli Lignite Corporation Limited
NSE/HGSL,Hinduja Global Solutions Limited
NSE/KSOILS,K S Oils Limited
NSE/JUPITER,Jupiter Bioscience Limited
NSE/NATNLSTEEL,National Steel And Agro Industries Limited
NSE/TULSYAN,Tulsyan Nec Limited
NSE/SAYAJIHOTL,Sayaji Hotels Limited
NSE/KOVAI,Kovai Medical Center & Hospital Limited
NSE/CILNOVA,CIL Nova Petrochemicals Limited
NSE/NICCO,Nicco Corporation Limited
NSE/BGLOBAL,Bharatiya Global Infomedia Limited
NSE/GKB,GKB Ophthalmics Limited
NSE/ACKRUTI,Ackruti City Limited
NSE/LANCOIN,Lanco Industries Limited
NSE/DBL,Dilip Buildcon Limited
NSE/PERIATEA,The Peria Karamalai Tea & Produce Company Limited
NSE/WELGLOB,Welspun Global Brands Limited
NSE/AMAR,Amar Remedies Limited
NSE/ELGIRUBCO,Elgi Rubber Company Limited
NSE/ELECON,Elecon Engineering Company Limited
NSE/EKC,Everest Kanto Cylinder Limited
NSE/ESABINDIA,Esab India Limited
NSE/ENERGYDEV,Energy Development Company Limited
NSE/FEDDERLOYD,Fedders Lloyd Corporation Limited
NSE/ECEIND,ECE Industries Limited
NSE/FINANTECH,Financial Technologies (India) Limited
NSE/EVERESTIND,Everest Industries Limited
NSE/EVERONN,Everonn Education Limited
NSE/EUROCERA,Euro Ceramics Limited
NSE/GHCL,GHCL Limited
NSE/EXCELCROP,Excel Crop Care Limited
NSE/GENUSPAPER,Genus Paper & Boards Limited
NSE/EVEREADY,Eveready Industries India Limited
NSE/EMCO,Emco Limited
NSE/FILATEX,Filatex India Limited
NSE/FEDERALBNK,The Federal Bank Limited
NSE/FCL,Fineotex Chemical Limited
NSE/GALLANTT,Gallantt Metal Limited
NSE/FMNL,Future Market Networks Limited
NSE/FINCABLES,Finolex Cables Limited
NSE/GANESHHOUC,Ganesh Housing Corporation Limited
NSE/FMGOETZE,Federal-Mogul Goetze (India) Limited.
NSE/FDC,FDC Limited
NSE/GMRINFRA,GMR Infrastructure Limited
NSE/EXCEL,Excel Realty N Infra Limited
NSE/GMDCLTD,Gujarat Mineral Development Corporation Limited
NSE/FCSSOFT,FCS Software Solutions Limited
NSE/FOSECOIND,Foseco India Limited
NSE/HDFCBANK,HDFC Bank Limited
NSE/GABRIEL,Gabriel India Limited
NSE/GAL,Gyscoal Alloys Limited
NSE/FORTIS,Fortis Healthcare Limited
NSE/GAEL,Gujarat Ambuja Exports Limited
NSE/HCG,Healthcare Global Enterprises Limited
NSE/GARDENSILK,Garden Silk Mills Limited
NSE/GAMMNINFRA,Gammon Infrastructure Projects Limited
NSE/GEECEE,GeeCee Ventures Limited
NSE/GAYAPROJ,Gayatri Projects Limited
NSE/GDL,Gateway Distriparks Limited
NSE/GEMINI,Gemini Communication Limited
NSE/GEOMETRIC,Geometric Limited
NSE/GENUSPOWER,Genus Power Infrastructures Limited
NSE/GODREJIND,Godrej Industries Limited
NSE/GENESYS,Genesys International Corporation Limited
NSE/GITANJALI,Gitanjali Gems Limited
NSE/GEOJITBNPP,Geojit BNP Paribas Financial Services Limited
NSE/GESHIP,The Great Eastern Shipping Company Limited
NSE/GILLETTE,Gillette India Limited
NSE/GMBREW,GM Breweries Limited
NSE/GICHSGFIN,GIC Housing Finance Limited
NSE/HTMEDIA,HT Media Limited
NSE/GODREJCP,Godrej Consumer Products Limited
NSE/GOLDINFRA,Goldstone Infratech Limited
NSE/GODREJPROP,Godrej Properties Limited
NSE/GOKEX,Gokaldas Exports Limited
NSE/GODFRYPHLP,Godfrey Phillips India Limited
NSE/GSKCONS,GlaxoSmithKline Consumer Healthcare Limited
NSE/GOLDENTOBC,Golden Tobacco Limited
NSE/GREENFIRE,Green Fire Agri Commodities Limited
NSE/HATSUN,Hatsun Agro Product Limited
NSE/GSPL,Gujarat State Petronet Limited
NSE/GREENPOWER,Orient Green Power Company Limited
NSE/GRANULES,Granules India Limited
NSE/HDIL,Housing Development and Infrastructure Limited
NSE/GREAVESCOT,Greaves Cotton Limited
NSE/GSFC,Gujarat State Fertilizers & Chemicals Limited
NSE/HAVELLS,Havells India Limited
NSE/GSS,GSS Infotech Limited
NSE/HDFCSENETF,HDFCAMC - HDFCSENETF
NSE/GTOFFSHORE,GOL Offshore Limited
NSE/HDFC,Housing Development Finance Corporation Limited
NSE/GRUH,Gruh Finance Limited
NSE/HANUNG,Hanung Toys and Textiles Limited
NSE/GUFICBIO,Gufic Biosciences Limited
NSE/GUJFLUORO,Gujarat Fluorochemicals Limited
NSE/GUJNREDVR,Gujarat NRE Coke Limited
NSE/GUJAPOLLO,Gujarat Apollo Industries Limited
NSE/HBLPOWER,HBL Power Systems Limited
NSE/HATHWAY,Hathway Cable & Datacom Limited
NSE/GVKPIL,GVK Power & Infrastructure Limited
NSE/HERITGFOOD,Heritage Foods Limited
NSE/HBSTOCK,HB Stockholdings Limited
NSE/ISMTLTD,ISMT Limited
NSE/HERCULES,Hercules Hoists Limited
NSE/HEG,HEG Limited
NSE/HINDMOTORS,Hindustan Motors Limited
NSE/HEROMOTOCO,Hero MotoCorp Limited
NSE/HINDUNILVR,Hindustan Unilever Limited
NSE/HINDCOMPOS,Hindustan Composites Limited
NSE/HFCL,Himachal Futuristic Communications Limited
NSE/HIMATSEIDE,Himatsingka Seide Limited
NSE/IOLCP,IOL Chemicals and Pharmaceuticals Limited
NSE/HINDNATGLS,Hindusthan National Glass & Industries Limited
NSE/HINDALCO,Hindalco Industries Limited
NSE/HEXAWARE,Hexaware Technologies Limited
NSE/JAICORPLTD,Jai Corp Limited
NSE/HINDPETRO,Hindustan Petroleum Corporation Limited
NSE/JPOLYINVST,Jindal Poly Investment and Finance Company Limited
NSE/HINDSYNTEX,Hind Syntex Limited
NSE/ICICIBANK,ICICI Bank Limited
NSE/HITECHGEAR,The Hi-Tech Gears Limited
NSE/KAKATCEM,Kakatiya Cement Sugar & Industries Limited
NSE/HIRECT,Hind Rectifiers Limited
NSE/HMVL,Hindustan Media Ventures Limited
NSE/HITECHPLAS,Hitech Plast Limited
NSE/HOCL,Hindustan Organic Chemicals Limited
NSE/HNGSNGBEES,Goldman Sachs Hang Seng Exchange Traded Scheme
NSE/HOTELRUGBY,Hotel Rugby Limited
NSE/IBVENTURES,Indiabulls Ventures Limited
NSE/INDUSINDBK,IndusInd Bank Limited
NSE/IFBIND,IFB Industries Limited
NSE/MAHINDCIE,Mahindra CIE Automotive Limited
NSE/IBULHSGFIN,Indiabulls Housing Finance Limited
NSE/HOTELEELA,Hotel Leela Venture Limited
NSE/IBWSL,Indiabulls Wholesale Services Limited
NSE/ICIL,Indo Count Industries Limited
NSE/INDIANCARD,Indian Card Clothing Company Limited
NSE/IDBIGOLD,IDBI Mutual Fund - IDBI Gold Exchange Traded Fund
NSE/JBFIND,JBF Industries Limited
NSE/IFGLREFRAC,IFGL Refractories Limited
NSE/IMPEXFERRO,Impex Ferro Tech Limited
NSE/IDEA,Idea Cellular Limited
NSE/ILFSTRANS,IL&FS Transportation Networks Limited
NSE/IGARASHI,Igarashi Motors India Limited
NSE/IGPL,IG Petrochemicals Limited
NSE/IMFA,Indian Metals & Ferro Alloys Limited
NSE/IITL,Industrial Investment Trust Limited
NSE/INDIANHUME,Indian Hume Pipe Company Limited
NSE/INDIAGLYCO,India Glycols Limited
NSE/INDIACEM,The India Cements Limited
NSE/INDLMETER,IMP Powers Limited
NSE/INDRAMEDCO,Indraprastha Medical Corporation Limited
NSE/INDOTHAI,Indo Thai Securities Limited
NSE/INDNIPPON,India Nippon Electricals Limited
NSE/INDOSOLAR,Indosolar Limited
NSE/INFOMEDIA,INFOMEDIA PRESS LIMITED
NSE/INDSWFTLTD,Ind-Swift Limited
NSE/INEOSSTYRO,INEOS Styrolution India Limited
NSE/INDTERRAIN,Indian Terrain Fashions Limited
NSE/INFINITE,Infinite Computer Solutions (India) Limited
NSE/IOB,Indian Overseas Bank
NSE/IVP,IVP Limited
NSE/IPCALAB,IPCA Laboratories Limited
NSE/INSECTICID,Insecticides (India) Limited
NSE/JAYNECOIND,Jayaswal Neco Industries Limited
NSE/IRB,IRB Infrastructure Developers Limited
NSE/ISFT,Intrasoft Technologies Limited
NSE/IPAPPM,International Paper APPM Limited
NSE/JAMNAAUTO,Jamna Auto Industries Limited
NSE/ITI,ITI Limited
NSE/ITDCEM,ITD Cementation India Limited
NSE/JINDALSAW,Jindal Saw Limited
NSE/IVRCLINFRA,IVRCL Limited
NSE/JAYBARMARU,Jay Bharat Maruti Limited
NSE/JAIBALAJI,Jai Balaji Industries Limited
NSE/JISLDVREQS,Jain Irrigation Systems Limited
NSE/JAGSNPHARM,Jagsonpal Pharmaceuticals Limited
NSE/JAYAGROGN,Jayant Agro Organics Limited
NSE/JBMA,JBM Auto Limited
NSE/JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited
NSE/JENSONICOL,Jenson & Nicholson (India) Limited
NSE/JINDALPHOT,Jindal Photo Limited
NSE/ACCELYA,Accelya Kale Solutions Limited
NSE/AGCNET,AGC Networks Limited
NSE/ASIANPAINT,Asian Paints Limited
NSE/BODALCHEM,Bodal Chemicals Limited
NSE/AARVEEDEN,Aarvee Denims & Exports Limited
NSE/ABB,ABB India Limited
NSE/ACC,ACC Limited
NSE/ARCHIES,Archies Limited
NSE/AARTIDRUGS,Aarti Drugs Limited
NSE/ABIRLANUVO,Aditya Birla Nuvo Limited
