Code,Name
NSE/ABBOTINDIA,Abbott India Limited
NSE/3MINDIA,3M India Limited
NSE/ADORWELD,Ador Welding Limited
NSE/ABAN,Aban Offshore Limited
NSE/A2ZINFRA,A2Z INFRA ENGINEERING LIMITED
NSE/ANDHRACEMT,Andhra Cements Limited
NSE/AARTIIND,Aarti Industries Limited
NSE/ADANIPORTS,Adani Ports and Special Economic Zone Limited
NSE/20MICRONS,20 Microns Limited
NSE/ASAHISONG,Asahi Songwon Colors Limited
NSE/AEGISCHEM,Aegis Logistics Limited
NSE/ADVANIHOTR,Advani Hotels & Resorts (India) Limited
NSE/CANBK,Canara Bank
NSE/AJANTPHARM,Ajanta Pharma Limited
NSE/ALCHEM,Alchemist Limited
NSE/AIAENG,AIA Engineering Limited
NSE/AHLEAST,Asian Hotels (East) Limited
NSE/AHLUCONT,Ahluwalia Contracts (India) Limited
NSE/ALKALI,Alkali Metals Limited
NSE/AMDIND,AMD Industries Limited
NSE/ALBK,Allahabad Bank
NSE/ALEMBICLTD,Alembic Limited
NSE/ALLCARGO,Allcargo Logistics Limited
NSE/ALOKTEXT,Alok Industries Limited
NSE/AJMERA,Ajmera Realty & Infra India Limited
NSE/AMRUTANJAN,Amrutanjan Health Care Limited
NSE/ANDHRSUGAR,The Andhra Sugars Limited
NSE/AMTEKAUTO,Amtek Auto Limited
NSE/AMTL,Advance Metering Technology Limited
NSE/AMARAJABAT,Amara Raja Batteries Limited
NSE/ANANTRAJ,Anant Raj Limited
NSE/ANSALAPI,Ansal Properties & Infrastructure Limited
NSE/APOLLOTYRE,Apollo Tyres Limited
NSE/APTECHT,Aptech Limited
NSE/ARVIND,Arvind Limited
NSE/ARSHIYA,Arshiya Limited
NSE/ASHIANA,Ashiana Housing Limited
NSE/ASHOKA,Ashoka Buildcon Limited
NSE/ASSAMCO,Assam Company India Limited
NSE/ASTRAL,Astral Poly Technik Limited
NSE/ASHAPURMIN,Ashapura Minechem Limited
NSE/ASTRAMICRO,Astra Microwave Products Limited
NSE/ASIANTILES,Asian Granito India Limited
NSE/ASTEC,Astec LifeSciences Limited
NSE/ASTRAZEN,AstraZeneca Pharma India Limited
NSE/ATLASCYCLE,Atlas Cycles (Haryana) Limited
NSE/ATUL,Atul Limited
NSE/BSLGOLDETF,Birla Sun Life Mutual Fund - Birla Sun Life Gold ETF - Growth
NSE/AXISBANK,Axis Bank Limited
NSE/AVANTIFEED,Avanti Feeds Limited
NSE/BAJAJCORP,Bajaj Corp Limited
NSE/BAJFINANCE,Bajaj Finance Limited
NSE/BHEL,Bharat Heavy Electricals Limited
NSE/BAJAJFINSV,Bajaj Finserv Limited
NSE/BALLARPUR,Ballarpur Industries Limited
NSE/BAGFILMS,B.A.G Films and Media Limited
NSE/BAJAJHLDNG,Bajaj Holdings & Investment Limited
NSE/BALAMINES,Balaji Amines Limited
NSE/BALPHARMA,Bal Pharma Limited
NSE/JKBANK,The Jammu & Kashmir Bank Limited
NSE/BALKRISIND,Balkrishna Industries Limited
NSE/BOMDYEING,Bombay Dyeing & Mfg Company Limited
NSE/BANCOINDIA,Banco Products (I) Limited
NSE/BALMLAWRIE,Balmer Lawrie & Company Limited
NSE/BOSCHLTD,Bosch Limited
NSE/BANKINDIA,Bank of India
NSE/BANARBEADS,Banaras Beads Limited
NSE/BARTRONICS,Bartronics India Limited
NSE/BANKBARODA,Bank of Baroda
NSE/BASF,BASF India Limited
NSE/EASUNREYRL,Easun Reyrolle Limited
NSE/BFUTILITIE,BF Utilities Limited
NSE/BASML,Bannari Amman Spinning Mills Limited
NSE/BIRLAMONEY,Aditya Birla Money Limited
NSE/BAYERCROP,Bayer Cropscience Limited
NSE/BLISSGVS,Bliss GVS Pharma Limited
NSE/BFINVEST,BF Investment Limited
NSE/CHROMATIC,Chromatic India Limited
NSE/BEML,BEML Limited
NSE/BEL,Bharat Electronics Limited
NSE/CINEVISTA,Cinevista Limited
NSE/DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited
NSE/BHARATGEAR,Bharat Gears Limited
NSE/BHARTIARTL,Bharti Airtel Limited
NSE/BINANIIND,Binani Industries Limited
NSE/BLBLIMITED,BLB Limited
NSE/BINDALAGRO,Oswal Chemicals & Fertilizers Limited
NSE/BSL,BSL Limited
NSE/BHUSANSTL,Bhushan Steel Limited
NSE/BPCL,Bharat Petroleum Corporation Limited
NSE/BLUESTARCO,Blue Star Limited
NSE/BRIGADE,Brigade Enterprises Limited
NSE/CIPLA,Cipla Limited
NSE/BLUEDART,Blue Dart Express Limited
NSE/BLUECOAST,Blue Coast Hotels Limited
NSE/CNOVAPETRO,CIL Nova Petrochemicals Limited
NSE/BSLNIFTY,Birla Sun Life Mutual Fund - Birla Sun Life Nifty ETF - Growth
NSE/BRFL,Bombay Rayon Fashions Limited
NSE/BRITANNIA,Britannia Industries Limited
NSE/DCMSHRIRAM,DCM Shriram Limited
NSE/CANFINHOME,Can Fin Homes Limited
NSE/CANDC,C & C Constructions Limited
NSE/CHAMBLFERT,Chambal Fertilizers & Chemicals Limited
NSE/CELEBRITY,Celebrity Fashions Limited
NSE/CASTROLIND,Castrol India Limited
NSE/CANTABIL,Cantabil Retail India Limited
NSE/CENTENKA,Century Enka Limited
NSE/CCL,CCL Products (India) Limited
NSE/COALINDIA,Coal India Limited
NSE/CERA,Cera Sanitaryware Limited
NSE/CENTUM,Centum Electronics Limited
NSE/ELECTHERM,Electrotherm (India) Limited
NSE/CLNINDIA,Clariant Chemicals (India) Limited
NSE/CENTURYPLY,Century Plyboards (India) Limited
NSE/CRMFGETF,Canara Robeco Mutual Fund - Canara Robeco - Gold ETF
NSE/CHOLAFIN,Cholamandalam Investment and Finance Company Limited
NSE/COROMANDEL,Coromandel International Limited
NSE/CONSOFINVT,Consolidated Finvest & Holdings Limited
NSE/CREST,Crest Ventures Limited
NSE/CTE,Cambridge Technology Enterprises Limited
NSE/COXKINGS,Cox & Kings Limited
NSE/CYBERTECH,Cybertech Systems And Software Limited
NSE/CUB,City Union Bank Limited
NSE/DQE,DQ Entertainment (International) Limited
NSE/CUMMINSIND,Cummins India Limited
NSE/DHANUKA,Dhanuka Agritech Limited
NSE/DCBBANK,DCB BANK LIMITED
NSE/DONEAR,Donear Industries Limited
NSE/CRISIL,CRISIL Limited
NSE/EROSMEDIA,Eros International Media Limited
NSE/FLEXITUFF,Flexituff International Limited
NSE/DALMIASUG,Dalmia Bharat Sugar and Industries Limited
NSE/DBSTOCKBRO,DB (International) Stock Brokers Limited
NSE/DEEPAKNTR,Deepak Nitrite Limited
NSE/DELTACORP,Delta Corp Limited
NSE/CYIENT,Cyient Limited
NSE/DECCANCE,Deccan Cements Limited
NSE/DHARSUGAR,Dharani Sugars & Chemicals Limited
NSE/DENABANK,Dena Bank
NSE/ECLERX,eClerx Services Limited
NSE/DHFL,Dewan Housing Finance Corporation Limited
NSE/DICIND,DIC India Limited
NSE/DHANBANK,Dhanlaxmi Bank Limited
NSE/DPL,Dhunseri Petrochem Limited
NSE/DOLPHINOFF,Dolphin Offshore Enterprises (India) Limited
NSE/DLF,DLF Limited
NSE/DISHMAN,Dishman Pharmaceuticals and Chemicals Limited
NSE/DIVISLAB,Divi's Laboratories Limited
NSE/DREDGECORP,Dredging Corporation of India Limited
NSE/JINDCOT,Jindal Cotex Limited
NSE/DTIL,Dhunseri Tea & Industries Limited
NSE/EASTSILK,Eastern Silk Industries Limited
NSE/DSKULKARNI,DS Kulkarni Developers Limited
NSE/DWARKESH,Dwarikesh Sugar Industries Limited
NSE/EDELWEISS,Edelweiss Financial Services Limited
NSE/EIHAHOTELS,EIH Associated Hotels Limited
NSE/EICHERMOT,Eicher Motors Limited
NSE/M100,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M100 ETF GO
NSE/MAGMA,Magma Fincorp Limited
NSE/MAHSCOOTER,Maharashtra Scooters Limited
NSE/MANDHANA,Mandhana Industries Limited
NSE/MANALIPETC,Manali Petrochemicals Limited
NSE/MANINDS,Man Industries (India) Limited
NSE/MANGCHEFER,Mangalore Chemicals & Fertilizers Limited
NSE/MANINFRA,Man Infraconstruction Limited
NSE/MHRIL,Mahindra Holidays & Resorts India Limited
NSE/MARUTI,Maruti Suzuki India Limited
NSE/MANUGRAPH,Manugraph India Limited
NSE/MTEDUCARE,MT Educare Limited
NSE/MAXWELL,Maxwell Industries Limited
NSE/MBECL,Mcnally Bharat Engineering Company Limited
NSE/MGL,Mahanagar Gas Limited
NSE/MCX,Multi Commodity Exchange of India Limited
NSE/MCLEODRUSS,Mcleod Russel India Limited
NSE/MICROSEC,Microsec Financial Services Limited
NSE/MCDHOLDING,McDowell Holdings Limited
NSE/MAWANASUG,Mawana Sugars Limited
NSE/MMFL,MM Forgings Limited
NSE/MMTC,MMTC Limited
NSE/ONGC,Oil & Natural Gas Corporation Limited
NSE/MMFIN,Mahindra & Mahindra Financial Services Limited
NSE/MM,Mahindra & Mahindra Limited
NSE/MONSANTO,Monsanto India Limited
NSE/MONNETISPA,Monnet Ispat and Energy Limited
NSE/MPHASIS,MphasiS Limited
NSE/MORARJEE,Morarjee Textiles Limited
NSE/MOSERBAER,Moser-Baer (I) Limited
NSE/MRF,MRF Limited
NSE/MOTILALOFS,Motilal Oswal Financial Services Limited
NSE/NAVINFLUOR,Navin Fluorine International Limited
NSE/MSPL,MSP Steel & Power Limited
NSE/MTNL,Mahanagar Telephone Nigam Limited
NSE/NAGREEKEXP,Nagreeka Exports Limited
NSE/MURUDCERA,Murudeshwar Ceramics Limited
NSE/NAHARINDUS,Nahar Industrial Enterprises Limited
NSE/MVL,MVL Limited
NSE/NAGAROIL,Nagarjuna Oil Refinery Limited
NSE/NAGREEKCAP,Nagreeka Capital & Infrastructure Limited
NSE/NAKODA,Nakoda Limited
NSE/NAUKRI,Info Edge (India) Limited
NSE/NAHARSPING,Nahar Spinning Mills Limited
NSE/NAHARPOLY,Nahar Poly Films Limited
NSE/PDSMFL,PDS Multinational Fashions Limited
NSE/SANGAMIND,Sangam (India) Limited
NSE/NATIONALUM,National Aluminium Company Limited
NSE/NDL,Nandan Denim Limited
NSE/NCC,NCC Limited
NSE/NECLIFE,Nectar Lifesciences Limited
NSE/NFL,National Fertilizers Limited
NSE/NEULANDLAB,Neuland Laboratories Limited
NSE/PCJEWELLER,PC Jeweller Limited
NSE/NHPC,NHPC Limited
NSE/NETWORK18,Network18 Media & Investments Limited
NSE/NIFTYBEES,Goldman Sachs Nifty Exchange Traded Scheme
NSE/NESCO,Nesco Limited
NSE/NIITTECH,NIIT Technologies Limited
NSE/NIBL,NRB Industrial Bearings Limited
NSE/NESTLEIND,Nestle India Limited
NSE/PARACABLES,Paramount Communications Limited
NSE/NSIL,Nalwa Sons Investments Limited
NSE/NITCO,Nitco Limited
NSE/NUCLEUS,Nucleus Software Exports Limited
NSE/OCL,OCL India Limited
NSE/OBEROIRLTY,Oberoi Realty Limited
NSE/NITINFIRE,Nitin Fire Protection Industries Limited
NSE/PREMIER,Premier Limited
NSE/OISL,OCL Iron and Steel Limited
NSE/ORTEL,Ortel Communications Limited
NSE/OMMETALS,OM Metals Infraprojects Limited
NSE/OFSS,Oracle Financial Services Software Limited
NSE/OIL,Oil India Limited
NSE/POLYMED,Poly Medicure Limited
NSE/ORIENTPPR,Orient Paper & Industries Limited
NSE/ORIENTBANK,Oriental Bank of Commerce
NSE/ORICONENT,Oricon Enterprises Limited
NSE/ORBTEXP,Orbit Exports Limited
NSE/PDUMJEPULP,Pudumjee Pulp & Paper Mills Limited
NSE/ORIENTABRA,Orient Abrasives Limited
NSE/OILCOUNTUB,Oil Country Tubular Limited
NSE/ORIENTBELL,Orient Bell Limited
NSE/ORIENTREF,Orient Refractories Limited
NSE/PAPERPROD,Huhtamaki PPL Limited
NSE/PARABDRUGS,Parabolic Drugs Limited
NSE/PATELENG,Patel Engineering Limited
NSE/PEL,Piramal Enterprises Limited
NSE/PDPL,Parenteral Drugs (India) Limited
NSE/PDUMJEIND,Pudumjee Industries Limited
NSE/PETRONENGG,Petron Engineering Construction Limited
NSE/PFC,Power Finance Corporation Limited
NSE/PBAINFRA,PBA Infrastructure Limited
NSE/PERSISTENT,Persistent Systems Limited
NSE/PEARLPOLY,Pearl Polymers Limited
NSE/PNC,Pritish Nandy Communications Limited
NSE/PETRONET,Petronet LNG Limited
NSE/POLARIS,POLARIS CONSULTING & SERVICES LIMITED
NSE/RELAXO,Relaxo Footwears Limited
NSE/PGHH,Procter & Gamble Hygiene and Health Care Limited
NSE/RAJESHEXPO,Rajesh Exports Limited
NSE/PFOCUS,Prime Focus Limited
NSE/PFIZER,Pfizer Limited
NSE/PFS,PTC India Financial Services Limited
NSE/PIIND,PI Industries Limited
NSE/PIRPHYTO,Piramal Phytocare Limited
NSE/PIONDIST,Pioneer Distilleries Limited
NSE/PNB,Punjab National Bank
NSE/PNEUMATIC,Pneumatic Holdings Limited
NSE/RANEENGINE,Rane Engine Valve Limited
NSE/PRABHAT,Prabhat Dairy Limited
NSE/PONNIERODE,Ponni Sugars (Erode) Limited
NSE/POLYPLEX,Polyplex Corporation Limited
NSE/POWERGRID,Power Grid Corporation of India Limited
NSE/PRAJIND,Praj Industries Limited
NSE/PRICOL,Pricol Limited
NSE/PRECWIRE,Precision Wires India Limited
NSE/RELIGARE,Religare Enterprises Limited
NSE/PRAKASH,Prakash Industries Limited
NSE/PREMIERPOL,Premier Polyfilm Limited
NSE/PREMEXPLN,Premier Explosives Limited
NSE/RAMCOCEM,The Ramco Cements Limited
NSE/PTL,PTL Enterprises Limited
NSE/PTC,PTC India Limited
NSE/QGOLDHALF,Quantum Gold Fund -Exchange Traded Fund (ETF)
NSE/RAJTV,Raj Television Network Limited
NSE/PSB,Punjab & Sind Bank
NSE/RAJRAYON,Raj Rayon Industries Limited
NSE/RALLIS,Rallis India Limited
NSE/RAMCOIND,Ramco Industries Limited
NSE/RASOYPR,Rasoya Proteins Limited
NSE/RANASUG,Rana Sugars Limited
NSE/RENUKA,Shree Renuka Sugars Limited
NSE/RANEHOLDIN,Rane Holdings Limited
NSE/RATNAMANI,Ratnamani Metals & Tubes Limited
NSE/RCF,Rashtriya Chemicals and Fertilizers Limited
NSE/RCOM,Reliance Communications Limited
NSE/SBIN,State Bank of India
NSE/RADICO,Radico Khaitan Limited
NSE/RELIANCE,Reliance Industries Limited
NSE/RELCAPITAL,Reliance Capital Limited
NSE/RESPONIND,Responsive Industries Limited
NSE/REVATHI,Revathi Equipment Limited
NSE/RMCL,Radha Madhav Corporation Limited
NSE/RICOAUTO,Rico Auto Industries Limited
NSE/RKDL,Ravi Kumar Distilleries Limited
NSE/REMSONSIND,Remsons Industries Limited
NSE/SADBHAV,Sadbhav Engineering Limited
NSE/RKFORGE,Ramkrishna Forgings Limited
NSE/ROLTA,Rolta India Limited
NSE/SHAHALLOYS,Shah Alloys Limited
NSE/RPOWER,Reliance Power Limited
NSE/SAMBHAAV,Sambhaav Media Limited
NSE/RSYSTEMS,R Systems International Limited
NSE/RPPINFRA,R.P.P. Infra Projects Limited
NSE/SANGHVIFOR,Sanghvi Forging and Engineering Limited
NSE/ROSSELLIND,Rossell India Limited
NSE/RSSOFTWARE,R. S. Software (India) Limited
NSE/RSWM,RSWM Limited
NSE/RUBYMILLS,The Ruby Mills Limited
NSE/RTNPOWER,RattanIndia Power Limited
NSE/SABTN,Sri Adhikari Brothers Television Network Limited
NSE/SAKHTISUG,Sakthi Sugars Limited
NSE/STAR,Strides Shasun Limited
NSE/SABEVENTS,Sab Events & Governance Now Media Limited
NSE/SAGCEM,Sagar Cements Limited
NSE/SAIL,Steel Authority of India Limited
NSE/RUSHIL,Rushil Decor Limited
NSE/SANDESH,The Sandesh Limited
NSE/SALORAINTL,Salora International Limited
NSE/SALSTEEL,S.A.L. Steel Limited
NSE/SAKUMA,Sakuma Exports Limited
NSE/SFCL,Star Ferro and Cement Limited
NSE/SANGHVIMOV,Sanghvi Movers Limited
NSE/SARDAEN,Sarda Energy & Minerals Limited
NSE/SARLAPOLY,Sarla Performance Fibers Limited
NSE/SICAL,Sical Logistics Limited
NSE/SATHAISPAT,Sathavahana Ispat Limited
NSE/SAREGAMA,Saregama India Limited
NSE/SANWARIA,Sanwaria Agro Oils Limited
NSE/SEINV,S.E. Investments Limited
NSE/SBT,State Bank of Travancore
NSE/SPARC,Sun Pharma Advanced Research Company Limited
NSE/SEAMECLTD,Seamec Limited
NSE/SEQUENT,Sequent Scientific Limited
NSE/SERVALL,Servalakshmi Paper Limited
NSE/SCI,Shipping Corporation Of India Limited
NSE/SESHAPAPER,Seshasayee Paper and Boards Limited
NSE/SEZAL,Sezal Glass Limited
NSE/SOBHA,Sobha Limited
NSE/SGJHL,SHREE GANESH JEWELLERY HOUSE (I) LIMITED
NSE/SHREECEM,Shree Cements Limited
NSE/SHALPAINTS,Shalimar Paints Limited
NSE/SHANTIGEAR,Shanthi Gears Limited
NSE/SHILPAMED,Shilpa Medicare Limited
NSE/SHEMAROO,Shemaroo Entertainment Limited
NSE/SHAKTIPUMP,Shakti Pumps (India) Limited
NSE/SHIVAMAUTO,Shivam Autotech Limited
NSE/SHRIRAMCIT,Shriram City Union Finance Limited
NSE/SHYAMTEL,Shyam Telecom Limited
NSE/SILINV,SIL Investments Limited
NSE/SHREERAMA,Shree Rama Multi-Tech Limited
NSE/SIEMENS,Siemens Limited
NSE/SIMPLEX,Simplex Projects Limited
NSE/SURYALAXMI,Suryalakshmi Cotton Mills Limited
NSE/SINTEX,Sintex Industries Limited
NSE/SIMPLEXINF,Simplex Infrastructures Limited
NSE/SJVN,SJVN Limited
NSE/SOMICONVEY,Somi Conveyor Beltings Limited
NSE/SIYSIL,Siyaram Silk Mills Limited
NSE/SMARTLINK,Smartlink Network Systems Limited
NSE/SOMANYCERA,Somany Ceramics Limited
NSE/SMPL,Sujana Metal Products Limited
NSE/SMSPHARMA,SMS Pharmaceuticals Limited
NSE/SNOWMAN,Snowman Logistics Limited
NSE/TATAMOTORS,Tata Motors Limited
NSE/SPENTEX,Spentex Industries Limited
NSE/SONASTEER,Sona Koyo Steering Systems Limited
NSE/SONATSOFTW,Sonata Software Limited
NSE/SOUTHBANK,The South Indian Bank Limited
NSE/SPECIALITY,Speciality Restaurants Limited
NSE/SPIC,Southern Petrochemicals Industries Corporation Limited
NSE/SPYL,Shekhawati Poly-Yarn Limited
NSE/SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited
NSE/SRTRANSFIN,Shriram Transport Finance Company Limited
NSE/STARPAPER,Star Paper Mills Limited
NSE/SRIPIPES,Srikalahasthi Pipes Limited
NSE/SUPRAJIT,Suprajit Engineering Limited
NSE/SRSLTD,SRS Limited
NSE/SUPREMEINF,Supreme Infrastructure India Limited
NSE/STERLINBIO,Sterling Biotech Limited
NSE/SUPREMEIND,Supreme Industries Limited
NSE/TATACOFFEE,Tata Coffee Limited
NSE/STCINDIA,The State Trading Corporation of India Limited
NSE/SUDARSCHEM,Sudarshan Chemical Industries Limited
NSE/SUPPETRO,Supreme Petrochem Limited
NSE/STINDIA,STI India Limited
NSE/STOREONE,Store One Retail India Limited
NSE/SUJANAUNI,Sujana Universal Industries Limited
NSE/TFL,Transwarranty Finance Limited
NSE/SUJANATWR,Sujana Tower Limited
NSE/SUNILHITEC,Sunil Hitech Engineers Limited
NSE/STRTECH,Sterlite Technologies Limited
NSE/SUNDRMFAST,Sundram Fasteners Limited
NSE/SUNDARMFIN,Sundaram Finance Limited
NSE/SUNTECK,Sunteck Realty Limited
NSE/SUNTV,Sun TV Network Limited
NSE/SUPERSPIN,Super Spinning Mills Limited
NSE/SUPREMETEX,Supreme Tex Mart Limited
NSE/SUTLEJTEX,Sutlej Textiles and Industries Limited
NSE/SWANENERGY,Swan Energy Limited
NSE/SYMPHONY,Symphony Limited
NSE/SWARAJENG,Swaraj Engines Limited
NSE/TATASPONGE,Tata Sponge Iron Limited
NSE/TAINWALCHM,Tainwala Chemical and Plastic (I) Limited
NSE/SYNDIBANK,Syndicate Bank
NSE/TBZ,Tribhovandas Bhimji Zaveri Limited
NSE/TARMAT,Tarmat Limited
NSE/TATAPOWER,Tata Power Company Limited
NSE/TATASTEEL,Tata Steel Limited
NSE/TATACOMM,Tata Communications Limited
NSE/TATAELXSI,Tata Elxsi Limited
NSE/THYROCARE,Thyrocare Technologies Limited
NSE/TATAMTRDVR,Tata Motors Limited
NSE/TANLA,Tanla Solutions Limited
NSE/TEXINFRA,Texmaco Infrastructure & Holdings Limited
NSE/TDPOWERSYS,TD Power Systems Limited
NSE/TECHNO,Techno Electric & Engineering Company Limited
NSE/TNPL,Tamil Nadu Newsprint & Papers Limited
NSE/TATAINVEST,Tata Investment Corporation Limited
NSE/THEMISMED,Themis Medicare Limited
NSE/THANGAMAYL,Thangamayil Jewellery Limited
NSE/TIIL,Technocraft Industries (India) Limited
NSE/TIDEWATER,Tide Water Oil Company (India) Limited
NSE/VASWANI,Vaswani Industries Limited
NSE/TGBHOTELS,TGB BANQUETS AND HOTELS LIMITED
NSE/THIRUSUGAR,Thiru Arooran Sugars Limited
NSE/TIMKEN,Timken India Limited
NSE/THOMASCOOK,Thomas Cook (India) Limited
NSE/TTKPRESTIG,TTK Prestige Limited
NSE/TIMETECHNO,Time Technoplast Limited
NSE/TIJARIA,Tijaria Polypipes Limited
